id,sender_id,receiver_id,transaction_date,transaction_amount,transaction_category
77051,31828,40432,2023-04-13 02:24:59,91.98,Auto Services
77052,29409,8904,2023-08-18 05:31:53,10.72,Restaurants and Cafes
77053,44090,6905,2023-11-14 07:44:55,1238.86,Sporting Goods and Fitness
77054,34437,41332,2023-08-12 02:20:42,26.29,Banking Services
77055,27385,8456,2023-07-03 15:36:23,34.80,Pharmacies and Medical Services
77056,31966,18374,2023-10-04 11:03:21,129.24,Cosmetics and Personal Care
77057,30934,16897,2023-06-13 16:45:49,122.87,Building Materials
77058,5591,10632,2023-01-14 17:06:07,15.11,Restaurants and Cafes
77059,11425,42090,2023-06-29 16:58:51,12.89,Online Stores
77060,37039,5201,2023-05-15 18:30:12,6.29,Cosmetics and Personal Care
77061,34354,32097,2023-11-03 04:46:54,17.83,Sporting Goods and Fitness
77062,34164,39367,2023-01-06 06:13:56,66.37,Jewelry and Accessories
77063,43266,30288,2023-08-27 15:26:21,8.24,Entertainment and Cinemas
77064,4581,41765,2023-07-31 19:07:11,71.29,Groceries
77065,17581,24518,2023-04-12 12:36:18,52.23,Electronics and Gadgets
77066,12083,44420,2023-07-28 03:42:47,105.15,Jewelry and Accessories
77067,12559,27177,2023-03-21 22:11:01,16.27,Travel and Hotels
77068,43325,17051,2023-01-05 14:37:34,40.73,Building Materials
77069,22290,36448,2023-10-29 05:36:08,39.86,Furniture and Home Decor
77070,6421,8346,2023-05-10 05:14:49,33.74,Entertainment and Cinemas
77071,12696,5844,2023-10-10 14:39:10,12.74,Fuel and Auto Parts
77072,29147,4819,2023-12-17 16:48:06,40.95,Electronics and Gadgets
77073,34250,14769,2023-10-11 19:22:49,106.02,Children's Products and Toys
77074,39372,44555,2023-09-05 03:04:59,88.24,Fashion and Clothing
77075,11010,42440,2023-06-26 14:15:12,71.84,Auto Services
77076,41491,30616,2023-10-07 19:22:58,14.43,Restaurants and Cafes
77077,26218,44488,2023-06-29 20:36:41,24.78,Children's Products and Toys
77078,7080,44245,2023-06-02 10:34:27,87.91,Groceries
77079,43082,9047,2023-01-25 05:49:59,181.42,Cosmetics and Personal Care
77080,14340,29611,2023-08-04 15:35:56,5.98,Furniture and Home Decor
77081,3304,29957,2023-04-19 08:42:06,82.37,Jewelry and Accessories
77082,33568,25992,2023-02-06 07:16:41,94.79,Personal Transfer
77083,14255,41662,2023-05-11 09:26:14,54.05,Travel and Hotels
77084,33882,29129,2023-06-27 12:14:19,19.78,Entertainment and Cinemas
77085,29135,23354,2023-05-30 17:59:05,78.33,Personal Transfer
77086,9436,34090,2023-12-18 11:57:04,6.62,Groceries
77087,13692,29929,2023-04-15 05:04:54,51.38,Travel and Hotels
77088,17101,14582,2023-09-11 06:57:31,30.22,Entertainment and Cinemas
77089,28107,27661,2023-07-19 06:12:27,1.33,Entertainment and Cinemas
77090,4483,5977,2023-01-18 12:20:53,55.53,Cosmetics and Personal Care
77091,1322,9403,2023-11-10 18:42:00,103.73,Auto Services
77092,26418,30139,2023-04-24 13:58:53,141.30,Banking Services
77093,30754,49,2023-11-14 14:05:45,5.64,Communication and Internet Services
77094,43052,3718,2023-01-27 03:37:24,94.16,Auto Services
77095,10785,20671,2023-08-19 14:52:05,121.33,Cosmetics and Personal Care
77096,41816,8173,2023-04-21 01:27:46,6.75,Auto Services
77097,20025,34200,2023-01-17 11:02:24,102.93,Flowers and Gifts
77098,11387,18191,2023-04-04 07:47:40,36.75,Groceries
77099,31604,12904,2023-06-05 17:21:54,114.19,Pharmacies and Medical Services
77100,40153,44970,2023-06-20 18:43:44,1.39,Books and Stationery
77101,26426,16135,2023-03-05 20:23:09,50.02,Sporting Goods and Fitness
77102,35377,6460,2023-12-08 01:21:20,60.96,Banking Services
77103,13173,5239,2023-03-20 22:40:00,131.47,Communication and Internet Services
77104,17658,1270,2023-01-07 07:52:32,37.01,Electronics and Gadgets
77105,9147,10139,2023-11-26 03:17:51,84.66,Building Materials
77106,24898,22223,2023-04-15 12:00:31,114.65,Electronics and Gadgets
77107,41994,23194,2023-03-14 00:19:33,18.83,Books and Stationery
77108,28187,37121,2023-04-18 06:51:21,45.65,Sporting Goods and Fitness
77109,19569,3758,2023-06-14 11:33:14,145.18,Children's Products and Toys
77110,4002,7100,2023-12-15 12:02:16,8.75,Pharmacies and Medical Services
77111,5803,26165,2023-11-11 20:49:43,2.25,Sporting Goods and Fitness
77112,29184,39332,2023-09-23 00:16:27,67.14,Entertainment and Cinemas
77113,43126,44416,2023-03-22 03:15:13,23.51,Personal Transfer
77114,31188,43018,2023-11-28 14:15:01,99.46,Restaurants and Cafes
77115,5561,28923,2023-05-12 16:54:42,17.10,Sporting Goods and Fitness
77116,31332,35315,2023-11-04 11:57:22,7.88,Travel and Hotels
77117,9014,10131,2023-09-09 15:29:43,23.09,Communication and Internet Services
77118,12980,42909,2023-12-27 22:18:39,60.31,Jewelry and Accessories
77119,40200,13225,2023-07-29 16:29:32,10.38,Online Stores
77120,23990,25828,2023-11-12 19:02:13,14.55,Groceries
77121,1454,4743,2023-02-15 05:07:43,41.81,Banking Services
77122,39270,12489,2023-01-04 15:18:17,36.62,Auto Services
77123,17759,12727,2023-02-22 12:41:17,48.69,Sporting Goods and Fitness
77124,34733,6594,2023-05-03 20:45:06,53.10,Fuel and Auto Parts
77125,22895,19918,2023-05-01 06:36:59,14.41,Jewelry and Accessories
77126,20238,8343,2023-09-07 15:10:10,48.87,Cosmetics and Personal Care
77127,37349,19383,2023-10-15 10:54:26,0.19,Furniture and Home Decor
77128,9557,32867,2023-11-20 13:07:52,13.92,Cosmetics and Personal Care
77129,11814,21532,2023-06-21 22:53:27,48.21,Pharmacies and Medical Services
77130,2680,1032,2023-06-25 23:26:56,7.05,Building Materials
77131,39187,7232,2023-05-28 04:40:20,23.88,Banking Services
77132,43225,20854,2023-04-27 00:47:59,52.86,Jewelry and Accessories
77133,10362,21777,2023-05-12 04:48:53,1.64,Jewelry and Accessories
77134,44521,8343,2023-03-27 02:14:33,5990.40,Banking Services
77135,15992,19642,2023-10-08 07:28:18,13.39,Flowers and Gifts
77136,35131,23938,2023-12-14 13:22:16,1485.74,Sporting Goods and Fitness
77137,40573,15909,2023-09-05 15:27:31,12.51,Entertainment and Cinemas
77138,4016,18344,2023-01-10 09:58:06,59.22,Sporting Goods and Fitness
77139,1959,8018,2023-10-05 08:52:56,65.92,Children's Products and Toys
77140,26040,21950,2023-09-08 04:37:36,21.98,Cosmetics and Personal Care
77141,4932,35953,2023-09-06 17:46:11,110.35,Children's Products and Toys
77142,17924,44723,2023-02-27 04:27:47,23.97,Books and Stationery
77143,44497,38194,2023-11-04 15:10:34,769.20,Electronics and Gadgets
77144,5771,15358,2023-01-20 09:38:41,0.48,Pharmacies and Medical Services
77145,31173,31402,2023-07-10 19:12:14,28.34,Fuel and Auto Parts
77146,19027,1635,2023-05-02 18:25:26,97.96,Auto Services
77147,1823,11783,2023-03-01 19:50:49,5.52,Building Materials
77148,8020,7983,2023-05-29 22:08:46,11.16,Sporting Goods and Fitness
77149,6298,24373,2023-08-10 17:10:13,131.23,Jewelry and Accessories
77150,43249,14768,2023-12-06 17:30:22,146.28,Flowers and Gifts
77151,2840,23008,2023-12-22 13:52:23,108.87,Flowers and Gifts
77152,43978,38085,2023-07-10 12:43:21,2352.12,Entertainment and Cinemas
77153,39821,15167,2023-09-10 10:06:29,2.50,Pharmacies and Medical Services
77154,33709,28753,2023-07-11 10:23:20,10.02,Fuel and Auto Parts
77155,32520,44408,2023-03-04 05:10:17,104.59,Flowers and Gifts
77156,45485,2293,2023-01-01 09:37:25,4163.04,Travel and Hotels
77157,22176,40106,2023-12-12 00:19:34,72.16,Banking Services
77158,44671,14971,2023-01-02 11:05:15,6157.44,Furniture and Home Decor
77159,13784,18841,2023-10-31 08:28:31,73.40,Restaurants and Cafes
77160,23168,14336,2023-08-28 04:22:29,1.19,Groceries
77161,20809,30224,2023-12-22 19:59:20,20.09,Auto Services
77162,35867,37091,2023-08-17 18:14:43,106.61,Restaurants and Cafes
77163,41124,32418,2023-05-14 12:38:22,42.46,Jewelry and Accessories
77164,16279,18192,2023-05-11 21:16:19,36.31,Restaurants and Cafes
77165,16314,40962,2023-09-29 12:47:02,22.06,Auto Services
77166,26528,22409,2023-07-16 11:10:51,30.02,Restaurants and Cafes
77167,28707,42685,2023-10-13 06:49:44,44.88,Books and Stationery
77168,9529,26927,2023-05-22 11:42:49,29.05,Banking Services
77169,12452,4743,2023-03-30 03:18:20,1.30,Children's Products and Toys
77170,11296,25626,2023-11-17 17:15:50,18.02,Pharmacies and Medical Services
77171,13973,10762,2023-09-11 10:30:20,63.53,Children's Products and Toys
77172,4613,34825,2023-04-10 13:49:11,101.74,Pharmacies and Medical Services
77173,31136,27472,2023-03-21 19:24:22,173.47,Communication and Internet Services
77174,23613,30032,2023-07-13 15:25:36,58.31,Fashion and Clothing
77175,13166,36948,2023-10-16 14:49:26,92.12,Banking Services
77176,43279,43758,2023-02-11 11:15:15,46.34,Books and Stationery
77177,15258,35761,2023-07-23 08:59:41,2.58,Flowers and Gifts
77178,35947,11025,2023-12-17 07:35:41,134.30,Sporting Goods and Fitness
77179,25905,43736,2023-05-02 00:39:53,76.02,Fashion and Clothing
77180,28348,8932,2023-11-17 22:59:34,4.97,Personal Transfer
